task_id,task_num,task_type,display_name,product_line,team,scheduled_start,scheduled_end,duration_minutes,mechanics_required,slack_hours,priority_score,shift,global_priority
E_1,1,Production,Task 1,Product E,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,505.2,44061.0,1st,1
E_402,402,Rework,Rework 402,Product E,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:45:00,45,1,655.45,-500.0,1st,2
E_23,23,Production,Task 23,Product E,Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,659.95,46608.0,1st,3
C_50,50,Production,Task 50,Product C,Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,749.5,47450.0,1st,4
E_19,19,Production,Task 19,Product E,Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 06:20:00,20,1,755.75,47785.0,1st,5
B_75,75,Production,Task 75,Product B,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,769.5,49811.0,1st,6
B_79,79,Production,Task 79,Product B,Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 06:40:00,40,1,782.25,50584.0,1st,7
E_44,44,Production,Task 44,Product E,Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 07:30:00,90,3,800.5,47424.0,1st,8
D_405,405,Rework,Rework 405,Product D,Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 07:15:00,75,2,808.0,-500.0,1st,9
C_408,408,Rework,Rework 408,Product C,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:40:00,40,1,813.45,-500.0,1st,10
D_29,29,Production,Task 29,Product D,Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 06:40:00,40,1,818.45,46816.0,1st,11
D_26,26,Production,Task 26,Product D,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:00:00,60,2,863.7,47537.0,1st,12
D_31,31,Production,Task 31,Product D,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 06:30:00,30,1,869.7,47918.0,1st,13
D_40,40,Production,Task 40,Product D,Mechanic Team 3,2025-08-22 06:00:00,2025-08-22 08:00:00,120,4,893.5,47078.0,1st,14
D_44,44,Production,Task 44,Product D,Mechanic Team 5,2025-08-22 06:00:00,2025-08-22 07:30:00,90,3,896.5,47384.0,1st,15
D_52,52,Production,Task 52,Product D,Mechanic Team 1,2025-08-22 06:00:00,2025-08-22 07:30:00,90,3,942.75,48059.0,1st,16
E_101,101,Quality Inspection,QI for Task 1,Product E,Quality Team 2,2025-08-22 06:30:00,2025-08-22 07:15:00,45,1,506.95,-1000.0,1st,17
B_175,175,Quality Inspection,QI for Task 75,Product B,Quality Team 1,2025-08-22 06:30:00,2025-08-22 07:15:00,45,1,771.25,-1000.0,1st,18
E_52,52,Production,Task 52,Product E,Mechanic Team 1,2025-08-22 06:30:00,2025-08-22 08:00:00,90,3,846.25,48099.0,1st,19
C_10408,10408,Quality Inspection,QI for Task 408,Product C,Quality Team 1,2025-08-22 06:40:00,2025-08-22 07:10:00,30,1,814.2833333333333,-1000.0,1st,20
